837,92653,1236c,1374c,0,1,1,1,1,2,3,0,1,2,3,0,1,0,2,1,0,3,2
838,191689,1421a,1140b,0,1,0,1,0,2,2,3,3,2,0,0,1,3,0,1,1,2,1
839,84322,1329a,1426a,0,1,1,1,3,2,1,1,3,2,2,0,1,1,2,2,1,2,1
840,204931,0923a,0473a,0,2,1,1,1,1,2,0,2,2,1,2,1,0,0,2,1,1,2
841,171853,1237c,0473c,0,2,1,0,2,2,2,0,1,2,1,1,1,3,2,3,2,4,1
842,122125,1441a,1237c,0,1,1,1,1,2,2,2,1,2,2,1,0,2,2,2,0,1,2
843,161824,1497a,1036c,0,0,4,1,0,2,2,1,3,2,1,4,1,0,0,2,2,0,2
844,178740,1173c,1443c,0,1,2,1,3,0,2,0,2,2,0,1,1,1,2,1,1,2,1
845,175223,1371c,0354a,0,2,1,1,0,2,3,2,3,2,2,1,1,4,2,1,0,4,2
846,10942,1510b,1508b,0,1,1,1,0,2,2,1,0,2,1,1,1,0,2,1,1,0,1
847,165732,1520c,0546c,0,2,1,1,3,1,2,0,1,2,2,0,1,3,2,1,3,1,2
848,11078,1534b,1261b,0,1,1,1,3,2,2,1,1,2,3,4,1,0,2,2,0,2,2
849,241513,1430b,1196c,0,1,1,1,1,1,2,0,3,2,1,1,1,1,2,3,3,3,2
850,114461,0489c,1546a,0,1,1,1,1,2,2,1,2,1,1,1,0,3,2,1,1,2,1
851,261449,1099c,1406c,0,2,4,0,2,2,2,0,3,2,1,0,1,4,0,2,3,2,2
852,88470,0349a,0885c,0,3,1,1,1,2,1,0,1,2,2,1,1,0,1,3,0,0,2
853,7442,0458a,0306b,0,2,1,1,0,2,2,1,0,2,2,1,0,2,2,2,0,2,2
854,122591,1444a,0492c,0,0,1,1,0,2,3,0,3,2,2,0,1,1,2,1,0,1,2
855,212910,0593b,1155b,0,3,4,1,0,2,2,3,3,2,1,1,1,3,0,1,1,2,1
856,93212,0461a,1171b,0,3,1,1,3,0,2,0,0,2,2,4,1,3,2,1,1,3,2
857,158609,0492a,0507b,0,3,4,1,1,2,2,0,4,2,0,1,1,3,2,1,1,4,2
858,273203,0315b,0489a,0,2,1,0,2,2,1,1,3,2,1,4,2,0,2,3,1,2,2
859,112676,1502b,1495b,0,3,4,1,3,2,2,0,4,2,1,1,1,2,2,1,1,0,2
860,34614,0552a,1255a,0,2,1,1,0,2,2,1,2,1,1,1,1,0,2,2,1,0,1
861,269966,0328a,1271c,0,3,1,0,2,2,3,0,2,2,0,1,2,4,2,2,2,2,2
862,114217,0489c,0340c,0,1,1,1,1,2,2,1,2,1,1,0,1,1,2,1,0,3,2
863,16243,1274a,1460a,0,1,1,1,1,2,2,0,3,2,2,1,1,1,0,2,0,0,2
864,275188,0312b,1259a,0,1,1,0,1,2,2,2,4,2,1,4,0,0,2,3,1,3,2
865,130163,1267a,0348a,0,2,1,1,0,2,2,2,2,1,3,0,1,0,2,1,0,4,2
866,54505,1180a,1352b,0,2,1,1,2,2,2,1,1,2,2,1,1,3,2,2,2,1,2
867,268703,0316a,1501a,0,2,1,2,3,2,3,1,2,2,1,3,1,0,2,3,1,3,2
868,195816,0348a,1501b,0,3,0,1,0,2,1,0,4,2,3,1,1,2,2,1,1,0,1
869,134786,1245c,1423a,0,1,0,1,3,2,2,1,4,2,3,1,1,1,2,2,2,1,1
870,168576,0449c,1533b,0,1,0,1,3,2,3,0,0,2,1,0,1,0,2,3,0,4,2
871,109755,1475a,1319a,0,1,1,0,0,2,2,1,2,2,2,0,1,0,2,2,3,4,2
872,109725,1475a,1533b,0,1,1,0,0,2,2,1,2,2,1,0,1,0,2,3,0,4,2
873,66167,1153a,1461b,0,0,1,1,1,2,2,0,0,2,2,2,1,0,2,1,0,0,2
874,62477,0477a,0587b,0,2,1,1,1,2,1,0,0,2,0,1,1,0,2,1,1,0,1
875,3547,1386a,1360b,0,1,1,1,0,2,2,0,3,2,2,0,1,0,2,2,0,2,2
876,200473,0413a,1538c,0,1,1,1,1,2,3,0,1,1,0,2,1,0,2,1,1,0,2
877,263403,0537b,0368c,0,2,1,0,3,0,2,1,4,2,3,1,0,2,2,3,2,2,2
878,71299,0396c,0334c,0,3,1,1,0,2,2,3,2,2,1,4,1,3,0,2,0,0,2
879,187553,0353b,0331a,0,2,1,1,1,2,1,1,2,1,3,1,0,0,2,2,3,2,2
880,163410,1091b,0448b,0,1,1,1,0,2,2,2,1,1,2,2,1,0,0,2,3,2,1
881,60302,1257b,1371c,0,3,4,1,0,2,2,0,3,2,2,1,1,0,2,3,2,3,2
882,233927,1294a,0898b,0,1,0,1,0,2,1,0,0,1,2,0,1,0,0,3,0,2,2
883,28489,0422a,1431a,0,1,1,1,0,2,1,0,0,2,3,1,1,3,2,1,3,0,2
884,258674,1087a,1440b,0,1,2,1,1,2,1,0,2,1,0,4,0,2,0,2,0,4,1
885,169243,0515a,1538c,0,1,1,1,3,2,2,2,2,1,0,2,1,0,2,1,1,0,2
886,218968,1286a,1323b,0,1,2,1,3,2,1,1,3,2,1,1,0,2,2,1,1,3,2
887,252050,1538c,0525a,0,0,2,1,0,2,1,1,0,2,1,2,1,3,2,1,1,1,1
888,11533,1540b,1137a,0,1,1,1,0,2,2,1,3,2,1,1,1,0,2,1,0,1,2
889,47269,1119a,0354b,0,1,1,1,0,0,2,0,1,2,3,1,1,0,2,3,1,4,2
890,187712,0353b,0386a,0,2,1,1,1,2,1,1,2,1,1,2,1,0,0,2,3,0,2
891,181870,0567b,1449c,0,1,2,1,0,2,2,1,2,1,1,1,1,0,0,3,2,2,1
892,169135,0515a,1408c,0,1,1,1,3,2,2,2,2,1,0,1,1,0,0,2,0,2,1
893,277916,1323b,0448b,0,1,1,0,2,2,1,1,3,2,2,2,1,0,0,2,3,2,1
894,216283,1499b,1294b,0,2,1,1,2,2,2,3,4,2,1,1,1,0,2,0,0,3,2
895,197767,1107c,1323c,0,0,2,1,3,2,2,1,0,2,1,0,1,1,2,2,3,0,1
896,84790,1364c,0474c,0,2,2,1,0,2,2,1,3,2,3,4,1,0,2,2,3,1,2
897,86443,0575c,0337b,0,2,1,1,1,2,3,0,0,2,3,4,1,3,2,2,3,4,2
898,52508,0576c,0381a,0,2,4,1,1,2,2,0,2,2,1,0,1,3,2,2,0,3,2
899,172466,0363b,1406b,0,1,1,1,1,2,1,0,1,1,1,0,0,1,0,2,2,2,2
900,156239,0536b,1430b,0,1,0,1,2,2,2,0,3,2,1,1,1,1,1,2,0,3,2
901,721,0577a,1543b,0,2,1,1,0,2,2,0,1,2,2,1,1,2,2,2,1,0,2
902,126799,1429b,0556a,0,2,1,1,0,0,2,0,1,1,2,1,1,1,0,2,0,4,1
903,37150,1492a,1152b,0,1,1,1,3,2,1,0,0,2,2,1,1,1,2,3,0,3,2
904,31308,1510a,0532b,0,1,1,1,0,2,1,0,3,2,2,1,1,3,0,2,0,1,1
905,283816,1501a,1140a,0,1,3,1,0,2,3,1,3,2,3,4,0,2,2,1,1,3,2
906,221510,1240b,0540a,0,1,1,1,1,0,1,0,3,2,3,3,1,1,2,3,0,3,2
907,125889,1475b,0405a,0,3,1,0,3,2,2,0,3,2,3,0,1,0,2,3,1,2,1
908,84855,1364c,1286b,0,2,2,1,0,2,2,1,3,2,3,4,1,0,2,3,0,4,2
909,36908,1491c,0319b,0,1,1,1,1,2,2,1,0,2,1,1,1,1,2,3,0,2,1
910,105445,0381b,0483b,0,3,1,1,0,2,3,0,4,2,1,1,1,0,0,3,1,2,1
911,60671,1447a,1513b,0,2,1,1,3,2,1,1,0,2,2,0,1,3,2,3,0,2,2
912,131550,0571a,0313c,0,2,4,1,3,2,3,0,1,2,0,1,1,3,2,2,1,1,1
913,240477,1381a,1271c,0,1,4,0,1,2,2,0,1,2,0,1,2,4,2,2,2,2,2
914,125730,1475b,1477a,0,3,1,0,3,2,2,0,3,2,3,0,1,3,2,1,1,0,2
915,187635,0353b,0950a,0,2,1,1,1,2,1,1,2,1,2,1,1,3,0,2,2,2,1
916,268110,1340c,1360c,0,1,0,0,0,2,1,1,2,2,0,1,1,2,1,2,1,1,1
917,137801,0307c,1511b,0,1,1,1,1,2,2,2,3,2,0,1,0,2,2,2,0,2,2
918,254505,0518b,1234c,0,1,1,1,0,0,1,1,2,1,2,1,0,2,2,3,0,2,2
919,244818,0314a,0938b,0,1,1,1,0,2,1,2,1,1,2,1,0,2,2,1,1,2,2
920,259459,0301c,0376b,0,3,1,1,4,0,2,0,1,2,1,2,0,2,0,1,1,1,1
921,228093,0496e,1549c,0,2,1,0,1,2,3,0,2,2,0,2,1,3,2,2,1,4,2
922,203164,0563a,1240b,0,1,1,1,1,0,2,0,2,1,1,1,1,1,0,1,0,3,2
923,96832,1135b,1240c,0,3,1,1,0,2,3,1,1,2,2,1,0,0,2,3,1,1,2
924,23328,1248a,0562c,0,2,1,1,3,2,2,1,4,2,3,0,1,3,2,1,0,2,2
925,91917,0402b,1533c,0,3,4,1,3,2,2,1,2,2,1,2,1,3,2,1,0,1,1
926,162802,0373a,1488b,0,3,0,1,0,0,2,0,2,2,2,2,1,0,0,2,1,1,1
927,126510,1429b,1563a,0,2,1,1,0,0,2,0,1,1,0,1,1,3,2,3,0,0,2
928,97985,1432a,1501b,0,2,4,1,0,2,1,0,1,2,3,1,1,2,2,1,1,0,1
929,235887,1485b,1408b,0,0,1,1,3,2,1,1,2,1,1,1,0,1,0,3,0,2,1
930,87738,0335a,0396b,0,1,1,1,2,2,2,1,0,2,2,1,0,1,2,2,1,3,2
931,132837,1144c,1538c,0,1,1,1,2,2,1,0,0,2,0,2,1,0,2,1,1,0,2
932,23249,1248a,1260c,0,2,1,1,3,2,2,1,4,2,3,2,1,0,2,2,1,1,2
933,158014,1364a,1091b,0,2,1,1,2,0,2,0,3,2,1,1,1,0,2,2,2,1,1
934,120128,1257a,0445b,0,2,1,1,2,2,1,0,3,2,1,1,1,3,2,1,1,1,1
935,276585,1219c,1419b,0,2,4,0,1,2,3,0,1,2,1,1,0,1,0,1,1,0,1
936,177412,1417b,1392a,0,3,4,1,0,2,3,0,3,2,2,4,1,1,0,2,3,2,1
937,136423,1267b,1356b,0,2,2,1,2,2,2,0,1,2,2,4,0,2,2,2,0,4,2
938,59233,0424a,1552a,0,1,2,1,3,2,2,0,1,2,3,0,1,1,2,2,1,1,2
939,204187,1193a,1099c,0,1,4,1,3,2,3,1,1,2,2,4,0,2,2,2,0,3,2
940,18558,1491a,1492b,0,3,1,1,0,2,2,1,3,2,2,2,1,0,2,2,0,0,2
941,80022,0569c,0335a,0,1,1,1,0,2,2,3,3,2,1,1,1,2,2,2,1,0,2
942,290660,0311c,0317b,0,0,0,1,0,0,2,2,1,1,0,4,0,0,0,2,2,3,2
943,191777,1421b,1252c,0,3,1,1,3,2,2,2,2,1,1,2,1,0,2,2,1,1,1
944,197615,1107c,0344c,0,0,2,1,3,2,2,1,0,2,1,1,0,2,2,2,1,0,2
945,206827,1367a,0354a,0,2,0,1,1,2,2,3,2,2,2,1,1,4,2,1,0,4,2
946,92944,1236c,1538c,0,1,1,1,1,2,3,0,1,2,0,2,1,0,2,1,1,0,2
947,166185,1482a,0485b,0,2,4,1,3,2,2,3,1,2,2,1,1,0,1,1,0,2,2
948,237868,0314c,0516b,0,1,1,1,3,2,0,0,0,2,0,1,0,2,2,2,0,1,2
949,279203,0569b,0375b,0,0,0,1,2,2,1,1,1,2,1,3,0,1,0,2,0,2,1
950,40844,0374b,1431c,0,1,4,1,3,2,2,0,1,2,3,1,1,3,2,3,1,4,2
951,111006,0345a,0375a,0,0,1,1,0,0,2,0,2,2,3,0,1,3,2,2,0,4,2
952,210076,1307b,1374a,0,3,4,1,0,2,3,1,1,2,3,2,0,2,2,3,0,4,2
953,236025,1485c,0518b,0,3,4,1,3,2,3,1,3,2,1,1,1,0,0,1,1,2,1
954,96293,1134b,1540c,0,3,4,1,1,2,2,0,2,2,1,2,1,0,2,2,1,0,1
955,27968,0338b,0340a,0,2,1,1,3,2,1,0,3,2,3,0,1,0,2,3,1,2,2
956,278525,0473c,0387a,0,1,1,1,3,2,3,2,4,1,0,1,0,2,0,1,2,2,2
957,117835,0365a,1430b,0,0,2,1,0,2,2,0,1,2,1,1,1,1,1,2,0,3,2
958,5925,0331b,0319c,0,3,1,1,0,2,2,0,0,2,2,0,0,0,2,2,0,2,2
959,223802,0372b,0517c,0,1,1,1,3,1,2,1,2,2,1,1,1,3,0,2,3,2,1
960,277015,0471b,0463a,0,0,0,1,0,1,2,0,2,2,1,1,1,0,0,3,3,4,2
961,149106,0560a,1421a,0,2,4,1,0,0,2,0,3,2,1,0,1,0,2,2,3,3,2
962,24628,1432c,1382a,0,2,2,1,0,2,2,0,2,2,2,0,1,0,2,2,1,3,2
963,268183,1036b,0551a,0,2,2,0,2,2,2,0,0,2,2,1,1,1,2,0,1,3,2
964,221593,1240b,1414c,0,1,1,1,1,0,1,0,3,2,1,0,1,1,3,1,1,2,1
965,75931,1236a,1549c,0,3,0,1,3,2,2,0,3,2,0,2,1,3,2,2,1,4,2
966,226945,0969a,0916a,0,2,2,1,1,2,2,1,2,1,1,1,1,0,0,2,2,1,1
967,217730,1221c,1546a,0,2,1,1,0,2,0,0,3,2,1,1,0,3,2,1,1,2,1
968,191177,1378a,1319c,0,3,4,1,3,2,3,0,0,2,1,0,1,0,2,0,1,4,2
969,271448,0390c,1271c,0,2,0,1,0,1,2,1,3,2,0,1,2,4,2,2,2,2,2
970,245226,1511b,1259b,0,0,1,0,2,2,2,0,2,2,1,0,1,3,2,1,2,2,1
971,125562,1475b,1374b,0,3,1,0,3,2,2,0,3,2,1,1,1,0,2,2,2,2,1
972,248869,1212a,0347a,0,2,1,1,0,0,2,2,2,1,2,4,1,3,0,3,1,4,1
973,119143,0336a,1504c,0,1,2,1,3,2,2,1,3,2,0,1,1,0,2,1,0,2,1
974,14955,1543a,0451c,0,3,1,1,0,2,2,0,4,2,1,0,1,1,2,2,0,2,1
975,274017,1356b,0302c,0,2,4,0,2,2,2,0,4,2,3,1,0,2,2,3,0,3,2
976,278345,0473b,1057b,0,1,4,1,1,0,3,0,3,2,1,0,0,2,0,2,1,0,1
977,353,0359a,1219b,0,2,1,1,0,2,2,0,2,2,2,0,1,0,2,1,0,3,2
978,59341,0424a,1240a,0,1,2,1,3,2,2,0,1,2,1,0,1,3,2,2,3,1,2
979,210710,1373a,1363b,0,3,4,1,3,2,2,2,1,2,0,1,1,1,0,2,0,2,1
980,252111,1538c,0312b,0,0,2,1,0,2,1,1,0,2,1,1,0,1,2,2,2,4,2
981,143868,0381c,1377c,0,1,4,1,3,2,3,0,2,2,2,1,0,2,2,3,0,3,2
982,124167,0411a,1421a,0,3,1,1,0,2,1,1,4,2,1,0,1,0,2,2,3,3,2
983,26702,1528c,1134c,0,0,1,1,3,2,2,0,0,2,2,1,1,0,2,2,3,4,2
984,174464,1171b,0510b,0,2,4,1,3,2,1,1,3,2,0,1,1,3,0,3,3,3,1
985,78873,1424a,1286a,0,3,4,1,0,2,2,1,2,2,1,2,1,3,2,1,1,3,2
986,239204,1423a,0927c,0,3,1,1,1,2,2,2,1,1,2,1,0,2,2,1,0,1,2
987,80844,0472a,0475a,0,3,1,1,3,2,3,0,0,2,0,1,1,2,2,2,1,4,2
988,151597,1374b,1171a,0,1,1,1,0,2,2,2,2,1,1,2,1,3,2,3,0,0,2
989,41877,0579a,1485a,0,1,0,1,3,2,2,0,1,2,3,4,1,0,2,2,2,2,2
990,29879,1382c,1493a,0,2,2,1,0,2,2,0,1,2,2,1,1,0,1,2,0,3,2
991,76718,1416a,1204a,0,1,1,1,3,2,1,0,4,2,0,0,1,0,2,2,1,0,2
992,87497,1498a,0483b,0,0,1,1,1,2,2,1,2,2,1,1,1,0,0,3,1,2,1
993,174824,1201b,0440a,0,2,0,1,0,2,3,0,4,2,2,0,0,2,2,2,0,4,2
994,159407,0555b,1191c,0,1,1,1,0,1,2,0,2,2,3,4,1,3,2,3,3,4,2
995,171880,1237c,0405b,0,2,1,0,2,2,2,0,1,2,1,0,1,4,0,2,0,1,2
996,207060,1367a,1360c,0,2,0,1,1,2,2,3,2,2,0,1,1,2,1,2,1,1,1
997,112996,1502b,0471c,0,3,4,1,3,2,2,0,4,2,0,0,1,3,2,1,1,2,1
998,131735,0571a,1240b,0,2,4,1,3,2,3,0,1,2,1,1,1,1,0,1,0,3,2
999,148186,1329c,1224c,0,0,1,1,0,2,2,3,0,2,1,0,1,1,2,1,1,2,2
1000,80857,0472a,1477b,0,3,1,1,3,2,3,0,0,2,1,1,1,1,0,2,0,1,1
1001,94576,0544a,1441a,0,0,1,1,0,2,2,0,1,1,1,1,1,1,2,2,2,1,2
1002,166247,1482a,0516b,0,2,4,1,3,2,2,3,1,2,0,1,0,2,2,2,0,1,2
1003,7861,0565a,1267a,0,2,1,1,3,2,2,1,1,2,2,1,1,0,2,2,2,2,1
1004,101565,1243a,1096a,0,1,0,1,3,2,2,1,3,2,2,1,1,1,2,3,0,4,2
1005,68727,1521a,0353a,0,2,2,1,0,2,2,1,1,2,2,1,1,3,1,2,0,2,2
1006,259742,0348b,0488c,0,1,1,1,1,0,1,0,2,1,1,4,0,1,2,2,0,4,2
1007,92064,0472c,1219b,0,2,1,1,1,2,2,3,2,2,2,0,1,0,2,1,0,3,2
1008,282496,0350a,1501a,0,3,2,1,0,1,2,1,3,2,1,3,1,0,2,3,1,3,2
1009,134179,1531a,1450a,0,2,0,1,0,2,3,0,3,2,3,1,1,3,2,2,2,1,1
1010,86294,0575c,0496a,0,2,1,1,1,2,3,0,0,2,3,4,1,0,2,3,1,2,2
1011,113283,0375a,1555b,0,3,0,1,3,2,2,0,4,2,2,2,1,1,2,3,0,3,2
1012,196372,0474b,0405b,0,2,1,1,3,2,3,3,3,2,1,0,1,4,0,2,0,1,2
1013,965,0577a,0555c,0,2,1,1,0,2,2,0,1,2,3,0,1,1,2,2,0,4,2
1014,255016,1363b,0304a,0,0,1,1,1,0,2,0,2,1,2,1,1,1,2,0,1,2,2
1015,47126,1119a,1451a,0,1,1,1,0,0,2,0,1,2,1,4,1,3,2,2,0,4,2
1016,78136,1144b,1429c,0,1,2,1,0,2,2,1,2,2,0,0,1,3,2,2,0,0,2
1017,96328,1134b,1408c,0,3,4,1,1,2,2,0,2,2,0,1,1,0,0,2,0,2,1
1018,245397,1501c,1358b,0,0,1,1,0,0,2,1,2,1,3,4,0,1,2,2,0,1,2
1019,189275,1240a,0873b,0,1,0,1,3,2,2,3,1,2,3,0,2,3,0,2,0,3,2
1020,172591,1365b,0445c,0,0,4,1,3,2,2,1,0,2,2,4,1,3,0,2,0,4,2
1021,286272,0571c,0376b,0,1,0,1,1,0,1,0,1,1,1,2,0,2,0,1,1,1,1
1022,54382,1164c,1409b,0,3,1,1,3,2,3,0,2,2,1,1,1,3,2,3,3,1,2
1023,60891,1447a,1508a,0,2,1,1,3,2,1,1,0,2,2,4,1,0,2,2,3,4,2
1024,206714,1367a,0514c,0,2,0,1,1,2,2,3,2,2,3,1,0,2,2,2,0,1,2
1025,261971,0938b,1198b,0,2,1,0,2,2,1,1,2,2,1,0,1,3,2,0,2,2,1
1026,100177,1460a,1493a,0,2,1,1,1,0,2,0,0,2,2,1,1,0,1,2,0,3,2
1027,183993,0551c,0319b,0,3,2,1,0,0,2,0,2,2,1,1,1,1,2,3,0,2,1
1028,127768,0896a,1122a,0,3,1,1,1,2,3,0,3,2,2,1,1,3,0,1,0,2,1
1029,30370,1445a,0373a,0,0,1,1,3,2,2,0,3,2,3,0,1,0,0,2,0,2,2
1030,35516,1307a,1320c,0,1,1,1,3,2,2,0,1,1,2,2,1,0,2,2,0,3,2
1031,54218,1164c,1245c,0,3,1,1,3,2,3,0,2,2,1,0,1,3,2,2,1,4,2
1032,219880,1408c,1259b,0,0,1,1,0,0,2,0,2,1,1,0,1,3,2,1,2,2,1
1033,64786,1531b,0553b,0,2,1,1,3,2,1,1,3,2,2,1,1,0,0,2,1,1,1
1034,244145,1533c,0585c,0,1,2,1,3,2,1,0,1,1,0,1,0,2,2,1,1,0,2
1035,242167,0344c,1210a,0,1,1,0,2,2,2,1,0,2,0,1,1,0,0,2,2,2,1
1036,89177,1152b,1123c,0,2,1,1,1,2,3,0,3,2,3,4,1,3,2,2,1,4,2
1037,76238,1149a,0373b,0,1,1,1,0,2,3,1,1,2,2,1,1,1,2,1,0,0,1
1038,209325,1508a,1208a,0,2,4,1,0,2,2,3,4,2,0,4,1,0,0,2,0,2,2
1039,191346,1421a,0457a,0,1,0,1,0,2,2,3,3,2,2,3,1,3,2,2,0,1,2
1040,3372,1305a,0896a,0,1,1,1,0,2,2,0,0,2,3,1,1,1,2,3,0,3,2
1041,150460,0597b,1443b,0,2,4,1,3,2,3,0,3,2,2,1,1,2,0,2,2,0,1
1042,238367,0587b,1449c,0,0,1,1,0,2,1,1,0,1,1,1,1,0,0,3,2,2,1
1043,61153,0458c,1296c,0,3,0,1,0,2,2,0,3,2,1,1,1,3,0,2,1,0,2
1044,48245,1344a,0389c,0,1,1,1,0,2,3,0,3,2,2,0,1,0,2,2,3,2,2
1045,135936,1255c,1155c,0,2,1,1,0,1,2,0,2,2,1,0,1,0,2,0,0,3,2
1046,286236,0571c,1511c,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,3,1,0,1
1047,106043,0562a,1441a,0,0,1,1,3,2,2,1,4,2,1,1,1,1,2,2,2,1,2
1048,163834,1123b,1546a,0,0,2,1,0,2,2,1,1,2,1,1,0,3,2,1,1,2,1
1049,133353,1180c,0950b,0,2,4,1,0,2,3,0,3,2,1,0,1,3,0,1,0,3,2
1050,267898,1394b,1348c,0,3,1,0,1,2,1,1,3,2,1,3,1,1,2,2,2,0,1
1051,136312,1267b,0520a,0,2,2,1,2,2,2,0,1,2,2,4,1,0,2,1,3,3,2
1052,76717,1416a,1146c,0,1,1,1,3,2,1,0,4,2,3,0,1,3,2,2,1,4,2
1053,159682,1335b,1567b,0,2,2,1,0,2,2,3,2,2,3,1,0,2,2,2,0,0,2
1054,159400,0555b,0525b,0,1,1,1,0,1,2,0,2,2,2,3,0,0,2,2,0,3,2
1055,40440,1518a,0507b,0,2,2,1,3,2,2,0,1,2,0,1,1,3,2,1,1,4,2
1056,224162,1567c,1222a,0,2,4,1,4,2,2,0,2,2,2,1,0,2,2,1,0,3,2
1057,186316,0313b,0547c,0,2,1,0,2,2,2,0,0,2,1,2,1,3,2,1,2,1,1
1058,46821,0491b,1521c,0,2,1,1,0,2,1,1,0,2,0,1,1,2,2,2,1,0,2
1059,284391,0892c,0549b,0,3,2,0,2,2,2,1,0,2,0,1,0,2,2,3,3,4,2
1060,243675,1416c,0301c,0,1,4,1,3,2,3,1,4,2,3,1,1,4,0,2,0,1,2
1061,274950,1476c,0403a,0,1,2,1,3,0,2,1,1,1,2,0,2,1,0,1,0,1,1
1062,79619,0307b,1441a,0,3,0,1,0,2,2,1,2,2,1,1,1,1,2,2,2,1,2
1063,225205,1408a,1319b,0,3,1,0,3,2,1,0,3,2,2,4,2,3,2,2,2,1,2
1064,125550,1475b,1153c,0,3,1,0,3,2,2,0,3,2,2,1,1,0,1,2,0,1,2
1065,9783,1454b,1554b,0,2,1,1,3,2,2,1,0,2,2,1,1,1,2,2,1,1,1
1066,290434,0343c,0455c,0,1,0,0,2,2,3,1,3,2,3,1,1,3,3,1,3,1,2
1067,2135,1229b,1370a,0,1,1,1,3,2,2,0,2,2,2,1,1,3,0,2,0,1,2
1068,127293,1461b,1485c,0,2,2,1,0,2,1,0,0,2,3,4,1,3,2,3,1,3,2
1069,269086,0535a,1476c,0,2,4,1,1,2,2,2,1,1,1,2,1,3,0,2,1,1,1
1070,255317,1234b,1220b,0,3,0,1,1,2,3,0,4,2,0,1,1,1,2,3,1,2,1
1071,269241,0535a,1198b,0,2,4,1,1,2,2,2,1,1,1,0,1,3,2,0,2,2,1
1072,76825,1416a,0340b,0,1,1,1,3,2,1,0,4,2,1,4,1,1,2,1,0,3,2
1073,73533,0363c,0377a,0,1,1,1,0,2,2,3,0,2,1,4,1,1,2,2,0,1,2
1074,178562,1173c,0507c,0,1,2,1,3,0,2,0,2,2,3,4,1,1,2,1,0,1,2
1075,43321,1370a,0555b,0,2,1,1,3,0,2,0,1,2,1,1,1,0,1,2,0,2,2
1076,27273,1565a,1441b,0,2,4,1,3,2,2,0,1,2,2,0,1,0,0,2,0,2,2
1077,211804,0327c,1057b,0,1,1,1,1,2,1,1,2,1,1,0,0,2,0,2,1,0,1
1078,215926,0514c,1212a,0,3,1,0,2,2,2,0,1,2,2,1,1,0,0,2,2,2,1
1079,204290,1193a,0348c,0,1,4,1,3,2,3,1,1,2,3,1,0,2,2,2,3,3,2
1080,224191,1567c,1488b,0,2,4,1,4,2,2,0,2,2,2,2,1,0,0,2,1,1,1
1081,52232,0539a,0483a,0,2,4,1,3,2,2,1,2,2,2,2,1,3,2,2,0,1,1
1082,55815,0333b,1167a,0,2,1,1,0,2,3,1,1,2,0,2,1,0,2,2,0,4,2
1083,250033,1358b,1319b,0,3,4,0,1,2,2,0,1,2,2,4,2,3,2,2,2,1,2
1084,113545,1451c,1144c,0,0,0,1,0,2,2,0,0,2,1,1,1,2,2,1,0,0,2
1085,174946,1201b,0343c,0,2,0,1,0,2,3,0,4,2,1,0,0,2,2,3,1,3,2
1086,210881,1373a,0385c,0,3,4,1,3,2,2,2,1,2,2,2,1,0,1,2,2,1,2
1087,163221,1091b,0564a,0,1,1,1,0,2,2,2,1,1,2,1,1,0,2,3,3,2,1
1088,44915,1468a,0340a,0,1,1,1,2,2,2,0,0,2,3,0,1,0,2,3,1,2,2
1089,252033,1538c,0324b,0,0,2,1,0,2,1,1,0,2,0,1,1,3,0,2,1,1,1
1090,162647,0373a,0464a,0,3,0,1,0,0,2,0,2,2,1,0,1,3,2,3,1,0,2
1091,178001,0451b,1425c,0,2,1,1,3,0,2,1,2,1,1,4,1,1,2,1,0,1,2
1092,251482,0888c,1394c,0,0,1,1,0,0,2,1,1,1,3,2,1,0,2,2,3,2,1
1093,291931,0376c,0941c,0,2,1,0,0,3,2,2,3,2,1,0,0,4,2,3,1,3,2
1094,214157,0521a,0556a,0,2,1,1,1,2,1,3,0,2,2,1,1,1,0,2,0,4,1
1095,179804,0396b,0327b,0,2,1,0,1,2,2,1,3,2,0,1,1,1,1,2,0,3,2
1096,45982,1488a,1486b,0,1,1,1,0,2,3,0,0,2,2,0,1,0,2,3,1,4,2
1097,75091,1234a,1181a,0,3,4,1,3,2,2,0,3,2,1,0,1,0,2,1,0,2,2
1098,63801,1454a,0451c,0,2,4,1,3,2,2,1,1,2,1,0,1,1,2,2,0,2,1
1099,38233,0434b,0336a,0,1,4,1,0,2,2,0,0,2,1,2,1,3,2,2,1,3,2
1100,10431,1455a,0594a,0,3,1,1,0,2,2,1,2,2,3,2,1,0,2,2,1,4,2
1101,244478,1196a,1309c,0,0,1,1,3,2,2,2,1,1,1,1,0,1,0,1,0,2,1
1102,100346,1460a,0368b,0,2,1,1,1,0,2,0,0,2,3,0,1,3,0,2,1,2,2
1103,85089,1531c,1296c,0,3,1,1,0,2,3,1,2,2,1,1,1,3,0,2,1,0,2
1104,16285,1274a,1468c,0,1,1,1,1,2,2,0,3,2,1,2,1,3,2,2,0,4,2
1105,177898,0321b,0357c,0,3,2,1,3,2,2,1,4,2,0,2,1,1,0,2,0,1,1
1106,277803,1323a,1140b,0,2,0,1,1,2,3,2,3,2,0,0,1,3,0,1,1,2,1
1107,156424,0536b,1272a,0,1,0,1,2,2,2,0,3,2,1,1,1,2,2,1,2,0,1
1108,262826,0517c,0473c,0,1,1,1,3,0,2,3,2,1,1,1,1,3,2,3,2,4,1
